"price","sqft"
"2384000","3650"
"342000","1930"
"550000","1940"
"490000","1200"
"335000","1350"
"482000","2710"
"452500","2430"
"463000","1710"
"588500","2330"
"365000","1090"
"242500","1200"
"419000","1570"
"367500","3110"
"257950","1370"
"275000","1180"
"750000","2240"
"435000","1450"
"612500","2730"
"495000","1600"
"285000","2090"
"615000","2360"
"675000","2820"
"790000","2600"
"382500","1560"
"499950","2860"
"625000","2820"
"604000","3240"
"440000","1190"
"287200","1850"
"403000","1960"
"750000","2390"
"260000","1480"
"308500","1340"
"439950","1770"
"235000","1210"
"315000","1160"
"407500","1930"
"445700","1270"
"838000","3310"
"630000","2710"
"284000","1800"
"470000","2210"
"430000","1920"
"491500","2190"
"300000","2540"
"625000","2920"
"553000","1600"
"379880","1650"
"310000","1010"
"775000","2680"
"365000","2200"
"331950","2530"
"783500","2850"
"628000","2280"
"560000","1900"
"900000","1330"
"531000","1270"
"831000","2170"
"780000","2730"
"755000","2120"
"705380","2490"
"865000","3690"
"580000","2540"
"485000","2340"
"400000","2110"
"549000","1140"
"405000","1410"
"232000","1200"
"800866","3180"
"650000","2160"
"524000","1560"
"541125","2740"
"670000","1680"
"384900","3090"
"1395000","4010"
"736500","3180"
"787000","1330"
"328000","2370"
"435000","1840"
"499000","2910"
"501000","2070"
"398750","2230"
"206000","1380"
"1030000","3190"
"600000","1670"
"379950","1970"
"287000","1450"
"2280000","13540"
"309950","1880"
"600000","1880"
"245000","1920"
"549000","2910"
"800000","3240"
"249950","1550"
"210000","2050"
"1425000","2220"
"615000","2300"
"618500","1800"
"487585","2010"
"509900","1790"
"631625","2440"
"555000","1940"
"340000","1160"
"830000","3400"
"366750","1571"
"416286","1408"
"478000","3040"
"890000","4490"
"419190","1590"
"712198","2450"
"397000","1440"
"353000","1350"
"609000","2150"
"234000","1490"
"561000","2000"
"469000","1030"
"329350","1750"
"279900","1580"
"606000","2110"
"312000","1300"
"650000","1630"
"1135000","3370"
"325000","1890"
"425000","1520"
"219000","900"
"250000","1050"
"390000","1260"
"736000","2290"
"345000","2331"
"455000","2240"
"610000","2450"
"563000","3100"
"612500","2060"
"218000","1850"
"404000","1840"
